"","Titulo","Autor","Editorial","Precio","Valoracion","Cant_coment","Cant_pag","Formato","Url"
"112","Morire Besando a Simon Snow / Carry on","Rainbow Rowell","Alfaguara Juvenil",21923,4.21,214739,432,"Paperback","https://www.bookdepository.com/es/Morire-Besando-Simon-Snow-Carry-on-Rainbow-Rowell/9788420483948?ref=grid-view"
"113","Maze Runner, Virus Letal","James Dashner","Vergara & Riba",21911,3.71,166056,364,"Paperback","https://www.bookdepository.com/es/Maze-Runner-Virus-Letal-James-Dashner/9789876125659?ref=grid-view"
"114","El Caballero del Alba","Mary Pope Osborne","Lectorum Publications",8563,3.87,20291,65,"Paperback","https://www.bookdepository.com/es/El-Caballero-del-Alba-Mary-Pope-Osborne/9781930332508?ref=grid-view"
"115","Una Momia al Amanecer","Mary Pope Osborne","Lectorum Publications",8563,3.87,18832,65,"Paperback","https://www.bookdepository.com/es/Una-Momia-al-Amanecer-Mary-Pope-Osborne/9781930332515?ref=grid-view"
"116","In My Family / En Mi Familia","Carmen Garza","Children's Book Press,U.S.",10695,4.16,255,32,"Paperback","https://www.bookdepository.com/es/My-Family-En-Mi-Familia-Carmen-Garza/9780892391639?ref=grid-view"
"117","Las aventuras de Tintin","Herge","Editorial Juventud S.A.",22687,3.22,8450,62,"Hardback","https://www.bookdepository.com/es/Las-aventuras-de-Tintin-Herge/9788426107787?ref=grid-view"
"118","El El Sonador (the Dreamer)","Pam Munoz Ryan","Scholastic en Espanol",14211,3.98,6254,358,"Paperback","https://www.bookdepository.com/es/El-El-Sonador-Dreamer-Pam-Munoz-Ryan/9780545176002?ref=grid-view"
"119","My First Spanish Word Book / Mi Primer Libro de Palabras Enespanol","DK","DK Publishing (Dorling Kindersley)",23908,4.26,94,64,"Hardback","https://www.bookdepository.com/es/My-First-Spanish-Word-Book-Mi-Primer-Libro-de-Palabras-Enespanol-DK/9781564582553?ref=grid-view"
"120","Danny El Campeon del Mundo / Danny the Champion of the World","Roald Dahl","ALFAGUARA INFANTIL",11393,4.08,58433,240,"Paperback","https://www.bookdepository.com/es/Danny-El-Campeon-del-Mundo-Danny-Champion-World-Roald-Dahl/9786073140898?ref=grid-view"
"121","El Capitan Calzoncillos y la Feroz Batalla Contra el Nino Mocobionico, 2a Parte","Dav Pilkey","Scholastic en Espanol",8424,4.2,13207,175,"Paperback","https://www.bookdepository.com/es/El-Capitan-Calzoncillos-y-la-Feroz-Batalla-Contra-el-Nino-Mocobionico-2a-Parte-Dav-Pilkey/9780439662055?ref=grid-view"
"122","La Increible Historia del Senor Apestoso (Mr. Stink)","David Walliams","Montena",13136,4.22,11005,288,"Paperback","https://www.bookdepository.com/es/La-Increible-Historia-del-Senor-Apestoso-Mr-Stink-David-Walliams/9786073134347?ref=grid-view"
"123","Las aventuras de Tintin","Herge","Editorial Juventud S.A.",19143,4.29,13845,62,"Hardback","https://www.bookdepository.com/es/Las-aventuras-de-Tintin-Herge/9788426102768?ref=grid-view"
"124","Mi Abuela La Loca","Jose Ignacio Valenzuela","ALFAGUARA INFANTIL",11755,4.46,315,142,"Paperback","https://www.bookdepository.com/es/Mi-Abuela-La-Loca-Jose-Ignacio-Valenzuela/9786071136916?ref=grid-view"
"125","El Capitan Calzoncillos Y El Terrorifico Retorno de Cacapipi (Captain Underpants #9)","Dav Pilkey","Scholastic en Espanol",8714,4.33,5539,290,"Paperback","https://www.bookdepository.com/es/El-Capitan-Calzoncillos-Y-El-Terrorifico-Retorno-de-Cacapipi-Captain-Underpants-9-Dav-Pilkey/9780545488709?ref=grid-view"
"126","Cazadores de Sombras 6. Ciudad del Fuego Celestial","Cassandra Clare","Planeta Publishing",24383,4.42,297498,619,"Paperback","https://www.bookdepository.com/es/Cazadores-de-Sombras-6-Ciudad-del-Fuego-Celestial-Cassandra-Clare/9786070723483?ref=grid-view"
"127","The Day It Snowed Tortillas / El dia que nevo tortilla","Joe Hayes","Cinco Puntos Press,U.S.",12851,4.05,301,160,"Paperback","https://www.bookdepository.com/es/Day-It-Snowed-Tortillas-El-dia-que-nevo-tortilla-Joe-Hayes/9780938317760?ref=grid-view"
"128","La Jirafa, El Pelicano Y El Mono / The Giraffe, the Pelican and the Monkey","Roald Dahl","ALFAGUARA INFANTIL",10049,3.8,23835,96,"Paperback","https://www.bookdepository.com/es/La-Jirafa-El-Pelicano-Y-El-Mono-Giraffe-Pelican-Monkey-Roald-Dahl/9786073137096?ref=grid-view"
"129","!que Asco de Bichos! /El Cocodrilo Enorme(the Enormous Crocodile)","Roald Dahl","ALFAGUARA INFANTIL",11225,4.01,4911,104,"Paperback","https://www.bookdepository.com/es/que-Asco-de-Bichos-El-Cocodrilo-Enorme-Enormous-Crocodile-Roald-Dahl/9786073142717?ref=grid-view"
"130","Opal","Jennifer L Armentrout","Plataforma",34294,4.28,126646,424,"Paperback","https://www.bookdepository.com/es/Opal-Jennifer-L-Armentrout/9788415880745?ref=grid-view"
"131","Espacio Joven A2.1","David Isa De Los Santos","Editorial Edinumen",23880,0,0,128,"CD-ROM","https://www.bookdepository.com/es/Espacio-Joven-A2-1-David-Isa-De-Los-Santos/9788498483420?ref=grid-view"
"132","Amnesia","Jose Luis Ocasar Ariza","Editorial Edinumen",13800,3.33,30,62,"Paperback","https://www.bookdepository.com/es/Amnesia-Jose-Luis-Ocasar-Ariza/9788489756724?ref=grid-view"
"133","El Bosque De Los Pigmeos","Isabel Allende","DEBOLSILLO",15767,3.78,11528,220,"Paperback","https://www.bookdepository.com/es/El-Bosque-De-Los-Pigmeos-Isabel-Allende/9788497935715?ref=grid-view"
"134","The Lion, the Witch and the Wardrobe","C. S. Lewis","ZONDERVAN",10707,4.22,2158171,208,"Paperback","https://www.bookdepository.com/es/Lion-Witch-Wardrobe-C-S-Lewis/9780060086619?ref=grid-view"
"135","Me Llamo Maria Isabel (My Name Is Maria Isabel)","Alma Flor Ada","Atheneum Books for Young Readers",7848,3.91,675,64,"Paperback","https://www.bookdepository.com/es/Me-Llamo-Maria-Isabel-My-Name-Is-Maria-Isabel-Alma-Flor-Ada/9780689810992?ref=grid-view"
"136","#chupaelperro - Y Uno Que Otro Consejo Para Que No Te Pase Lo Que a Un Amigo","German Garmendia","ALTEA",13330,3.82,768,192,"Paperback","https://www.bookdepository.com/es/chupaelperro-Y-Uno-Que-Otro-Consejo-Para-Que-No-Te-Pase-Lo-Que-Un-Amigo-German-Garmendia/9786073135832?ref=grid-view"
"137","Piratas Despues del Mediodia","Mary Pope Osborne","Lectorum Publications",7848,3.92,16482,67,"Paperback","https://www.bookdepository.com/es/Piratas-Despues-del-Mediodia-Mary-Pope-Osborne/9781930332522?ref=grid-view"
"138","Spanish for the IB MYP 1-3 Phases 3-4","Maria Blanco","HODDER EDUCATION",38283,0,0,320,"Paperback","https://www.bookdepository.com/es/Spanish-for-IB-MYP-1-3-Phases-3-4-Maria-Blanco/9781471881152?ref=grid-view"
"139","Noches Blancas: Tres Historias de Amor Inolvidables (Let It Snow: Three Holiday Romances)","John Green","Nube De Tinta",13355,3.75,115069,264,"Paperback","https://www.bookdepository.com/es/Noches-Blancas-Tres-Historias-de-Amor-Inolvidables-Let-It-Snow-Three-Holiday-Romances-John-Green/9781941999509?ref=grid-view"
"140","Una Tarde En El Amazonas","Mary Pope Osborne","Lectorum Publications",8563,3.94,14018,66,"Paperback","https://www.bookdepository.com/es/Una-Tarde-En-El-Amazonas-Mary-Pope-Osborne/9781930332676?ref=grid-view"
"141","Eramos Mentirosos/ We Were Liars","E Lockhart","Salamandra Infantil y juvenil",17111,3.84,479380,283,"Paperback","https://www.bookdepository.com/es/Eramos-Mentirosos-We-Were-Liars-E-Lockhart/9788416555000?ref=grid-view"
"142","Los Cretinos / The Twits","Roald Dahl","ALFAGUARA INFANTIL",11100,3.97,120330,120,"Paperback","https://www.bookdepository.com/es/Los-Cretinos-Twits-Roald-Dahl/9786073142069?ref=grid-view"
"143","El Color de mis Palabras","Lynn Joseph","Lectorum Publications",9623,4.1,1463,107,"Paperback","https://www.bookdepository.com/es/El-Color-de-mis-Palabras-Lynn-Joseph/9781930332751?ref=grid-view"
"144","El Prodigioso Viaje de Edward Tulane","Kate DiCamillo","NOGUER",14780,4.35,83793,188,"Paperback","https://www.bookdepository.com/es/El-Prodigioso-Viaje-de-Edward-Tulane-Kate-DiCamillo/9788427901636?ref=grid-view"
"145","EL Principe Caspian","C. S. Lewis","HarperCollins Publishers Inc",11016,3.97,355149,280,"Paperback","https://www.bookdepository.com/es/EL-Principe-Caspian-C-S-Lewis/9780061440786?ref=grid-view"
"146","The Poet Slave of Cuba","Margarita Engle","Square Fish",9494,4.04,909,184,"Paperback","https://www.bookdepository.com/es/Poet-Slave-Cuba-Margarita-Engle/9780312659288?ref=grid-view"
"147","Crepusculo. Decimo Aniversario / Vida Y Muerte / Edicion Dual / Twilight Tenth Anniversary/Life and Death Dual Edition","Stephenie Meyer","ALFAGUARA",23026,3.43,26910,832,"Paperback","https://www.bookdepository.com/es/Crepusculo-Decimo-Aniversario-Vida-Y-Muerte-Edicion-Dual-Twilight-Tenth-Anniversary-Life-Death-Dual-Edition-Stephenie-Meyer/9781941999639?ref=grid-view"
"148","Superdrago 1 Exercises Book","Charlie Burnham","Sociedad General Española de Librería",21185,0,0,60,"Paperback","https://www.bookdepository.com/es/Superdrago-1-Exercises-Book-Charlie-Burnham/9788497784863?ref=grid-view"
"149","MIA Se Hace Mayor","Monica Peitx","Juventud",15710,4,1,48,"Hardback","https://www.bookdepository.com/es/MIA-Se-Hace-Mayor-Monica-Peitx/9788426143563?ref=grid-view"
"150","Read Write Inc. Phonics: Get Writing! Red Ditty Books 1-5 Pack of 50","Ruth Miskin","Oxford University Press",83619,0,0,16,"Paperback","https://www.bookdepository.com/es/Read-Write-Inc-Phonics-Get-Writing-Red-Ditty-Books-1-5-Pack-50-Ruth-Miskin/9780198373919?ref=grid-view"
"151","Read Write Inc. Phonics: Get Writing! Red Ditty Books 1-5 Pack of 50","Ruth Miskin","Oxford University Press",83619,0,0,16,"Paperback","https://www.bookdepository.com/es/Read-Write-Inc-Phonics-Get-Writing-Red-Ditty-Books-1-5-Pack-50-Ruth-Miskin/9780198373919?ref=grid-view"
"152","Yoga Con Cuentos","Sydney Solis","Mythic Yoga Studio, LLC",17826,3.96,102,122,"Paperback","https://www.bookdepository.com/es/Yoga-Con-Cuentos-Sydney-Solis/9780977706334?ref=grid-view"
"153","Wigetta Y El Antidoto Secreto","Vegetta 777","Planeta Publishing",12321,4.13,234,192,"Paperback","https://www.bookdepository.com/es/Wigetta-Y-El-Antidoto-Secreto-Vegetta-777/9786070733338?ref=grid-view"
"154","El Maravilloso Mago De Oz","L. F. Baum","Dover Publications Inc.",9249,3.98,377270,128,"Paperback","https://www.bookdepository.com/es/El-Maravilloso-Mago-De-Oz-L-F-Baum/9780486289687?ref=grid-view"
"155","Prisma","Equipo Prisma","Editorial Edinumen",21319,0,0,132,"Paperback","https://www.bookdepository.com/es/Prisma-Equipo-Prisma/9788495986474?ref=grid-view"
"156","Cuentos Que Contaban Nuestras Abuelas (Tales Our Abuelitas Told)","Alma Flor Ada","Atheneum Books for Young Readers",15916,4.16,182,118,"Paperback","https://www.bookdepository.com/es/Cuentos-Que-Contaban-Nuestras-Abuelas-Tales-Our-Abuelitas-Told-Alma-Flor-Ada/9781416939658?ref=grid-view"
"157","Medianoche En La Luna","Mary Pope Osborne","Lectorum Publications",8563,3.93,12952,71,"Paperback","https://www.bookdepository.com/es/Medianoche-En-La-Luna-Mary-Pope-Osborne/9781930332690?ref=grid-view"
"158","Diario de Greg: Vieja Escuela","Jeff Kinney","Molino",17915,4.32,41583,218,"Hardback","https://www.bookdepository.com/es/Diario-de-Greg-Vieja-Escuela-Jeff-Kinney/9781632455369?ref=grid-view"
"159","The Duff","Kody Keplinger","Plataforma Editorial",21584,3.82,181158,308,"Paperback","https://www.bookdepository.com/es/Duff-Kody-Keplinger/9788415880349?ref=grid-view"
"160","Los Cinco y el tesoro de la isla","Enid Blyton","Editorial Juventud S.A.",17566,4.07,26172,214,"Hardback","https://www.bookdepository.com/es/Los-Cinco-y-el-tesoro-de-la-isla-Enid-Blyton/9788426142924?ref=grid-view"
"161","Fun Home","Alison Bechdel","Reservoir Books",17826,4.07,134884,234,"Paperback","https://www.bookdepository.com/es/Fun-Home-Alison-Bechdel/9786073142625?ref=grid-view"
"162","Las aventuras de Tintin","Herge","Editorial Juventud S.A.",18852,4.2,10407,62,"Hardback","https://www.bookdepository.com/es/Las-aventuras-de-Tintin-Herge/9788426109644?ref=grid-view"
"163","Un Tigre Dientes de Sable En El Ocaso","Mary Pope Osborne","Lectorum Publications",8563,3.89,10722,68,"Paperback","https://www.bookdepository.com/es/Un-Tigre-Dientes-de-Sable-En-El-Ocaso-Mary-Pope-Osborne/9781930332683?ref=grid-view"
"164","Harry Potter y la piedra filosofal","J. K. Rowling","Publicaciones y Ediciones Salamandra, S.A.",NA,4.47,7170497,254,"Paperback","https://www.bookdepository.com/es/Harry-Potter-y-la-piedra-filosofal-J-K-Rowling/9788498382662?ref=grid-view"
"165","A Sembrar Sopa de Verduras/Growing Vegetable Soup","Lois Ehlert","HOUGHTON MIFFLIN",9140,3.94,2203,32,"Board book","https://www.bookdepository.com/es/Sembrar-Sopa-de-Verduras-Growing-Vegetable-Soup-Lois-Ehlert/9780547734972?ref=grid-view"
"166","Fangirl","Rainbow Rowell","Alfaguara Juvenil",20240,4.04,586602,496,"Paperback","https://www.bookdepository.com/es/Fangirl-Rainbow-Rowell/9786071134653?ref=grid-view"
"167","Leer en Espanol - lecturas graduadas","Rosana Acquaroni","Santillana Educación, S.L.",14575,3.35,46,40,"Mixed media product","https://www.bookdepository.com/es/Leer-en-Espanol-lecturas-graduadas-Rosana-Acquaroni/9788497130585?ref=grid-view"
"168","El Dedo Magico (the Magic Finger)","Roald Dahl","ALFAGUARA INFANTIL",9964,3.68,31829,72,"Paperback","https://www.bookdepository.com/es/El-Dedo-Magico-Magic-Finger-Roald-Dahl/9786073142915?ref=grid-view"
"169","Bat Pat. Brujas a Medianoche 2","Roberto Pavanello","Montena",9964,4,114,118,"Paperback","https://www.bookdepository.com/es/Bat-Pat-Brujas-Medianoche-2-Roberto-Pavanello/9786073101561?ref=grid-view"
"170","Boy. Relatos de Infancia / Boy. Tales of Childhood","Roald Dahl","ALFAGUARA INFANTIL",11393,4.06,58551,224,"Paperback","https://www.bookdepository.com/es/Boy-Relatos-de-Infancia-Boy-Tales-Childhood-Roald-Dahl/9786073141260?ref=grid-view"
"171","El Mar Infinito","Richard Yancey","Molino",19999,3.88,121196,320,"Paperback","https://www.bookdepository.com/es/El-Mar-Infinito-Richard-Yancey/9788427208278?ref=grid-view"
"172","Cuentos de Los Hermanos Grimm / Fairy Tales from the Brothers Grimm","Phillip Pullman","B de Bolsillo",22801,4.08,20822,585,"Paperback","https://www.bookdepository.com/es/Cuentos-de-Los-Hermanos-Grimm-Fairy-Tales-from-Brothers-Grimm-Phillip-Pullman/9788498728972?ref=grid-view"
"173","Las leyes de la frontera","Javier Cercas","DEBOLSILLO",12077,3.75,1089,384,"Paperback","https://www.bookdepository.com/es/Las-leyes-de-la-frontera-Javier-Cercas/9788490326398?ref=grid-view"
"174","La Travesia del Viajero del Alba","C. S. Lewis","ZONDERVAN",10831,4.08,401083,320,"Paperback","https://www.bookdepository.com/es/La-Travesia-del-Viajero-del-Alba-C-S-Lewis/9780060884291?ref=grid-view"
"175","Lego DC Super Heroes: !amigos Y Enemigos! (Friends and Foes), Volume 1","Trey King","Scholastic en Espanol",6552,3.8,79,24,"Paperback","https://www.bookdepository.com/es/Lego-DC-Super-Heroes-amigos-Y-Enemigos-Friends-Foes-1-Trey-King/9780545903561?ref=grid-view"
"176","Collins Easy Learning Spanish Words","","HarperCollins Publishers",14501,4.38,8,256,"Paperback","https://www.bookdepository.com/es/Collins-Easy-Learning-Spanish-Words/9780007231560?ref=grid-view"
"177","Y Por Eso Rompimos / Why We Broke Up","Daniel Handler","Alfaguara Juvenil",19510,3.47,54149,342,"Paperback","https://www.bookdepository.com/es/Y-Por-Eso-Rompimos-Why-We-Broke-Up-Daniel-Handler/9786071124562?ref=grid-view"
"178","Judy Moody Es Doctora / Judy Moody, M.D., the Doctor Is In!","Megan McDonald","ALFAGUARA INFANTIL",9120,4.09,5330,175,"Paperback","https://www.bookdepository.com/es/Judy-Moody-Es-Doctora-Judy-Moody-M-D-Doctor-Is-Megan-McDonald/9781598200348?ref=grid-view"
"179","Leer en Espanol - lecturas graduadas","Luis Maria Carrero","Español Santillana Universidad de Salamanca",16425,3.31,39,70,"Mixed media product","https://www.bookdepository.com/es/Leer-en-Espanol-lecturas-graduadas-Luis-Maria-Carrero/9788497130608?ref=grid-view"
"180","Judy Moody Se Vuelve Famosa!","Megan McDonald","ALFAGUARA INFANTIL",10671,4.05,9543,340,"Paperback","https://www.bookdepository.com/es/Judy-Moody-Se-Vuelve-Famosa-Megan-McDonald/9781594378171?ref=grid-view"
"181","Llega El Sr. Flat!","Jaume Copons","Combel Ediciones Editorial Esin, S.A.",12603,4.05,102,136,"Paperback","https://www.bookdepository.com/es/Llega-El-Sr-Flat-Jaume-Copons/9788498259117?ref=grid-view"
"182","La Casa En El Arbol de 13 Pisos","Andy Griffiths","Molino",19028,4.05,8591,254,"Hardback","https://www.bookdepository.com/es/La-Casa-En-El-Arbol-de-13-Pisos-Andy-Griffiths/9788427208490?ref=grid-view"
"183","La Peor Bruja","Jill Murphy","BRUNO",14995,3.93,19175,96,"Paperback","https://www.bookdepository.com/es/La-Peor-Bruja-Jill-Murphy/9788469603390?ref=grid-view"
"184","The Storyteller's Candle / La Velita de Los Cuentos","Lucia Gonzalez","Children's Book Press (CA)",12042,3.99,419,32,"Paperback","https://www.bookdepository.com/es/Storytellers-Candle-La-Velita-de-Los-Cuentos-Lucia-Gonzalez/9780892392377?ref=grid-view"
"185","Buenas Noches, Luna Libro Y CD","Margaret Wise Brown","HarperCollins Espanol",12795,4.28,310428,32,"CD-Audio","https://www.bookdepository.com/es/Buenas-Noches-Luna-Libro-Y-CD-Margaret-Wise-Brown/9780061459306?ref=grid-view"
"186","El Pastor Mentiroso","Carmen Blazquez","Combel Ediciones Editorial Esin, S.A.",7369,4.6,5,16,"Paperback","https://www.bookdepository.com/es/El-Pastor-Mentiroso-Carmen-Blazquez/9788498255324?ref=grid-view"
"187","Read Write Inc. Phonics: Get Writing! Red Ditty Books 6-10 Pack of 50","Ruth Miskin","Oxford University Press",84033,0,0,16,"Paperback","https://www.bookdepository.com/es/Read-Write-Inc-Phonics-Get-Writing-Red-Ditty-Books-6-10-Pack-50-Ruth-Miskin/9780198373988?ref=grid-view"
"188","Family Pictures/Cuadros de Familia","Carmen Garza","Children's Book Press,U.S.",12252,4.24,343,30,"Paperback","https://www.bookdepository.com/es/Family-Pictures-Cuadros-de-Familia-Carmen-Garza/9780892392070?ref=grid-view"
"189","El Sobrino del Mago","C. S. Lewis","ZONDERVAN",10707,4.03,406797,256,"Paperback","https://www.bookdepository.com/es/El-Sobrino-del-Mago-C-S-Lewis/9780060884277?ref=grid-view"
"190","Sonia Sotomayor","Jonah Winter","SIMON & SCHUSTER",18032,4.29,427,40,"Hardback","https://www.bookdepository.com/es/Sonia-Sotomayor-Jonah-Winter/9781442403031?ref=grid-view"
"191","El Caballo y Muchacho","C. S. Lewis","ZONDERVAN",10700,3.91,280365,288,"Paperback","https://www.bookdepository.com/es/El-Caballo-y-Muchacho-C-S-Lewis/9780060884253?ref=grid-view"
"192","Charlie Y El Ascensor de Cristal / Charlie and the Great Glass Elevator","Roald Dahl","ALFAGUARA INFANTIL",11393,3.68,92655,208,"Paperback","https://www.bookdepository.com/es/Charlie-Y-El-Ascensor-de-Cristal-Charlie-Great-Glass-Elevator-Roald-Dahl/9786073137157?ref=grid-view"
"193","Our Lady of Guadalupe for Children/Nuestra Senora de Guadalupe Para Ninos","Lupita Vital","Liguori Publications,U.S.",6118,3,3,63,"Paperback","https://www.bookdepository.com/es/Our-Lady-Guadalupe-for-Children-Nuestra-Senora-de-Guadalupe-Para-Ninos-Lupita-Vital/9780764820335?ref=grid-view"
